@relation 'test_samemaps_keyboard-weka.filters.unsupervised.attribute.Remove-R51-53-weka.filters.unsupervised.attribute.Remove-R3,10-12,16-18,22-24,28-30,32-50'

@attribute posX numeric
@attribute posY numeric
@attribute North {True,False}
@attribute South {True,False}
@attribute East {True,False}
@attribute West {True,False}
@attribute Ghost1posX numeric
@attribute Ghost1posY numeric
@attribute DirGhost1 {North,South,East,West,Stop,-1}
@attribute Ghost2posX numeric
@attribute Ghost2posY numeric
@attribute DirGhost2 {North,South,East,West,Stop,-1}
@attribute Ghost3posX numeric
@attribute Ghost3posY numeric
@attribute DirGhost3 {North,South,East,West,Stop,-1}
@attribute Ghost4posX numeric
@attribute Ghost4posY numeric
@attribute DirGhost4 {North,South,East,West,Stop,-1}
@attribute DirPACMAN {North,South,East,West}

@data
14,1,False,False,True,True,10,13,-1,13,13,-1,14,13,-1,17,13,-1,West
14,1,False,False,True,True,10,13,West,13,13,West,13,13,West,17,13,West,West
14,1,False,False,True,True,11,13,East,14,13,East,14,13,East,17,13,West,West
14,1,False,False,True,True,12,13,East,14,14,North,14,14,North,17,13,West,West
14,1,False,False,True,True,11,13,West,14,14,North,13,14,West,16,13,West,West
14,1,False,False,True,True,11,13,West,14,14,North,13,15,North,15,13,East,West
14,1,False,False,True,True,10,13,West,13,14,West,12,15,West,16,13,East,West
14,1,False,False,True,True,10,13,West,13,14,West,12,15,West,16,13,West,West
14,1,False,False,True,True,11,13,East,13,14,West,11,15,West,15,13,West,West
14,1,False,False,True,True,10,13,West,14,14,East,11,15,West,15,13,West,West
15,1,True,False,True,True,11,13,East,14,14,East,12,15,East,14,13,East,East
16,1,False,False,True,True,11,13,East,13,14,West,11,15,West,15,13,East,East
17,1,False,False,True,True,11,13,East,13,14,West,11,15,West,16,13,West,East
18,1,False,False,True,True,12,13,East,13,15,North,10,15,West,15,13,West,East
19,1,False,False,True,True,11,13,West,13,15,North,10,15,West,15,13,West,East
20,1,False,False,True,True,11,13,West,14,15,East,11,15,East,15,13,West,East
21,1,False,False,True,True,11,13,West,13,15,West,10,15,West,15,13,West,East
22,1,False,False,True,True,10,13,West,13,14,South,9,15,West,14,13,West,East
23,1,False,False,True,True,11,13,East,13,14,South,9,15,West,13,13,West,East
24,1,False,False,True,True,10,13,West,13,15,North,9,15,West,13,13,East,East
25,1,False,False,True,True,11,13,East,14,15,East,8,15,West,14,13,East,East
26,1,True,False,False,True,12,13,East,13,15,West,9,15,East,15,13,West,East
26,2,True,True,False,False,12,13,East,13,14,South,9,15,East,14,13,North,North
26,3,False,True,False,True,13,13,East,14,14,East,10,15,East,14,14,North,North
25,3,False,False,True,True,13,14,North,13,14,West,10,15,East,14,15,South,West
24,3,True,False,True,True,13,15,North,13,15,North,9,15,West,14,14,South,West
23,3,False,False,True,True,13,14,South,12,15,West,10,15,East,14,14,South,West
22,3,False,False,True,True,13,15,North,11,15,West,11,15,East,14,14,West,West
21,3,True,False,True,False,13,15,North,12,15,East,12,15,East,13,14,North,West
21,4,True,True,False,False,13,15,North,12,16,North,12,16,North,13,15,North,North
21,5,True,True,False,False,12,15,West,12,16,North,12,15,South,13,15,South,North
21,6,True,True,False,True,12,16,North,12,16,North,12,16,North,13,14,South,North
